"","iso3.code","area","uq1","uq5","rq1","rq5","u.diff","r.diff"
"1","COD","Democratic Republic of the Congo",25.2207563354072,92.6168033721103,4.65508885271862,33.9804687866222,67.3960470367031,29.3253799339035
"2","BEN","Benin",35.1808363545168,96.7627226688571,30.4648224158732,67.8513814552576,61.5818863143403,37.3865590393844
"3","RWA","Rwanda",39.0132715146498,98.7876396201078,25.825738072848,43.9471431926301,59.774368105458,18.1214051197821
"4","SDN","Sudan",39.8235705156584,98.6517135685454,13.7965808837092,95.761094280578,58.828143052887,81.9645133968688
"5","TCD","Chad",32.7814704651081,90.0403565053384,13.8156080663313,32.5397166262201,57.2588860402303,18.7241085598889
"6","ETH","Ethiopia",51.7940273899685,99.6230266390952,14.3560830265363,43.3716845283538,47.8289992491267,29.0156015018175
"7","COG","Congo",46.2667777479696,89.0527812777925,8.60683685362172,48.6702887146784,42.7860035298228,40.0634518610567
"8","KEN","Kenya",48.9481232250581,91.630656209511,18.9327140816368,70.4768247223625,42.6825329844529,51.5441106407256
"9","NGA","Nigeria",50.6926581712303,92.3121195351131,27.380908393939,69.9241377617453,41.6194613638828,42.5432293678063
"10","ZMB","Zambia",55.3801654745551,96.6753281514622,20.1080500045999,50.0987106473459,41.2951626769072,29.9906606427459
"11","NER","Niger",54.6057018929851,95.2290222822338,12.7900101111215,44.4920171200871,40.6233203892487,31.7020070089656
"12","AGO","Angola",40.2922491759981,79.9711151002348,10.5450813498934,37.5055110122047,39.6788659242367,26.9604296623113
"13","STP","Sao Tome and Principe",56.7817452150329,95.195372699763,66.7266136312839,74.8960291285623,38.4136274847301,8.16941549727838
"14","MWI","Malawi",60.9732914321823,98.7683225967779,39.6620516396887,53.4689911962747,37.7950311645957,13.806939556586
"15","TZA","United Republic of Tanzania",53.4125205158707,90.669384153377,11.6355551878525,53.5413281844969,37.2568636375063,41.9057729966444
"16","CMR","Cameroon",55.5873803478466,91.5427647509897,30.5543108277867,49.7959910294485,35.9553844031432,19.2416802016619
"17","GAB","Gabon",60.1580896280138,95.5930593077464,21.4937603061003,69.6721536122433,35.4349696797326,48.178393306143
"18","CIV","C̫te d'Ivoire",63.916960571135,99.2236511753146,40.1329971359981,72.2883219421714,35.3066906041795,32.1553248061733
"19","GIN","Guinea",57.431816348679,92.6053935679043,33.293317723565,49.0665472763567,35.1735772192253,15.7732295527917
"20","GNB","Guinea-Bissau",63.8180388894918,94.3591386079467,27.9711875152701,69.0408014888313,30.5410997184549,41.0696139735612
"21","SEN","Senegal",64.1518143519854,94.2978521214351,21.8169245827611,91.2795617009683,30.1460377694497,69.4626371182073
"22","GHA","Ghana",69.9340345617534,98.9990040833394,42.1879835624026,87.4795397214994,29.064969521586,45.2915561590968
"23","LBR","Liberia",53.1780913372966,80.2463863986892,16.8958841506655,67.4719110938161,27.0682950613926,50.5760269431506
"24","MNG","Mongolia",74.0342896291083,100,13.4195287930872,83.0014174208455,25.9657103708917,69.5818886277583
"25","GMB","Gambia",74.9549047135715,99.9999999999997,60.3742302476414,67.7654464889318,25.0450952864282,7.39121624129042
"26","MLI","Mali",72.1007947734081,96.7757219037633,28.1920949862191,76.6554270356855,24.6749271303552,48.4633320494665
"27","LAO","Lao People's Democratic Republic",74.569835693212,99.0842205583651,55.4578380790679,86.2534315853554,24.5143848651532,30.7955935062876
"28","COM","Comoros",71.6936449015386,95.7022070427744,51.6783991011628,87.2632172474271,24.0085621412358,35.5848181462643
"29","HTI","Haiti",63.3326410737695,86.6774524238108,8.29247204436056,67.0969306897009,23.3448113500412,58.8044586453404
"30","NAM","Namibia",75.6725410322465,98.9923391252536,28.0317895543501,92.0505871541652,23.3197980930072,64.0187975998151
"31","AFG","Afghanistan",71.2094247085655,94.2909981053356,35.0267897081549,77.8408049879422,23.0815733967701,42.8140152797873
"32","SWZ","Eswatini",77.509404016924,100,24.1116990766541,93.4546963539937,22.490595983076,69.3429972773396
"33","PER","Peru",77.7888277657962,99.9639984913188,44.8620200331236,88.4079484079673,22.1751707255227,43.5459283748437
"34","TGO","Togo",66.2993718193779,87.8076116256186,26.1509317200615,60.3124333581677,21.5082398062408,34.1615016381062
"35","LSO","Lesotho",78.2059463510282,99.0487967168107,43.0275439974263,63.2897185038125,20.8428503657825,20.2621745063862
"36","SLE","Sierra Leone",52.3507307372061,73.1863247030157,19.0772588558054,53.8119265171491,20.8355939658096,34.7346676613436
"37","YEM","Yemen",81.1113662944203,98.9633051111722,49.505634412947,81.7955603155041,17.8519388167519,32.2899259025571
"38","NPL","Nepal",80.8813545273591,97.5977710514757,78.6922378900232,99.3940328142684,16.7164165241166,20.7017949242453
"39","TJK","Tajikistan",83.3052561046356,99.8782168118945,51.8930221964827,79.8916293922462,16.5729607072588,27.9986071957636
"40","MDA","Republic of Moldova",82.8149482546278,98.7151956658529,65.5307407231549,93.2380174775105,15.9002474112251,27.7072767543556
"41","KHM","Cambodia",83.7281656335687,96.497029812834,50.3714557310347,86.927015892139,12.7688641792653,36.5555601611043
"42","ZWE","Zimbabwe",80.0507476154825,92.7008348758961,19.4858196642762,67.9557274041488,12.6500872604136,48.4699077398726
"43","IDN","Indonesia",82.9790461997756,95.0075908296143,59.4210361753163,91.489394931671,12.0285446298387,32.0683587563547
"44","KGZ","Kyrgyzstan",90.8541460175111,100,56.2987913747935,97.9439031294286,9.1458539824889,41.6451117546352
"45","GUY","Guyana",91.3217741723753,99.7890676885345,70.4520694917219,99.7354343432144,8.46729351615922,29.2833648514925
"46","PHL","Philippines",88.9684949966621,97.2340242509854,68.9752867848013,94.8381763765075,8.26552925432334,25.8628895917062
"47","IND","India",85.5255353946603,93.2552859972857,78.6854274414725,88.1671513846536,7.72975060262547,9.48172394318112
"48","VNM","Viet Nam",92.7411850934873,100,72.8978778464018,99.1395196343001,7.25881490651271,26.2416417878984
"49","MNE","Montenegro",92.8810346920143,100,91.6884345882946,100,7.11896530798568,8.31156541170544
"50","PRY","Paraguay",93.123822641758,99.805546821982,60.329712459373,99.9398985722314,6.68172418022394,39.6101861128584
"51","DOM","Dominican Republic",92.3206500202746,98.3135527680963,74.9201397110693,97.0824587738803,5.99290274782162,22.1623190628111
"52","PAK","Pakistan",86.1509970443579,91.4575662328118,71.9163448959362,94.4668671487746,5.30656918845391,22.5505222528384
"53","SLV","El Salvador",94.9900579028134,100,72.392031956694,96.3466317368841,5.00994209718664,23.9545997801901
"54","SRB","Serbia",95.0648010531338,100,96.1834200209955,98.9172059578108,4.93519894686615,2.73378593681527
"55","KAZ","Kazakhstan",95.0942938075146,100,89.6959172863024,99.4830657844248,4.90570619248535,9.78714849812239
"56","HND","Honduras",95.3314313662937,99.8905767678981,68.505873323544,98.2902660038231,4.55914540160437,29.784392680279
"57","COL","Colombia",95.951297716034,99.8510363721865,40.4003712592217,96.5692613933585,3.89973865615255,56.1688901341368
"58","THA","Thailand",96.339689267247,99.9611887573619,95.829864408315,99.5657267980924,3.62149949011494,3.73586238977741
"59","BGD","Bangladesh",94.3143231499583,97.7687666092011,87.8812876967917,98.2313285664765,3.45444345924284,10.3500408696848
"60","BIH","Bosnia and Herzegovina",95.9335036881483,99.0778171710102,94.6520120453349,98.195976728585,3.14431348286195,3.54396468325007
"61","PSE","State of Palestine",97.5790926520255,100,94.441367398434,99.0426379185957,2.42090734797452,4.60127052016162
"62","GTM","Guatemala",97.6616070308211,100,74.8882064311131,99.187282454898,2.3383929691789,24.2990760237849
"63","TUR","Turkey",97.1170030698766,99.2916502282632,87.7091079649035,93.9197633949968,2.17464715838658,6.21065543009337
"64","ARM","Armenia",98.1619119784699,100,95.1645634259339,98.2726662521103,1.83808802153011,3.10810282617646
"65","PAN","Panama",98.2576167860988,100,41.4398369088017,99.9270582342482,1.74238321390122,58.4872213254465
"66","MEX","Mexico",98.2192256421197,99.7452979558717,78.5307022897702,99.0912372132621,1.52607231375201,20.5605349234918
"67","UKR","Ukraine",98.248321715608,99.6534029131509,94.6626519407478,99.9272763530802,1.40508119754294,5.26462441233234
"68","EGY","Egypt",98.3596594160698,99.5020162737266,97.1378758875058,96.5623052560824,1.14235685765684,-0.575570631423446
"69","BRB","Barbados",98.9848357325643,100,95.857750212779,100,1.01516426743572,4.14224978722096
"70","BLR","Belarus",99.2958232994565,100,96.9284720133287,100,0.704176700543456,3.07152798667131
"71","TUN","Tunisia",99.1853376339672,99.6898420066315,61.5217452180231,97.1810422171732,0.504504372664343,35.6592969991501
"72","TKM","Turkmenistan",100,100,99.1349309695817,99.8862525811283,-2.8421709430404e-14,0.751321611546629
